rank,lemma,frequency,core_band,language
4796,afghan,7,Core-5000,de
4797,finnland,7,Core-5000,de
4798,wirtschaftsminister,7,Core-5000,de
4799,kaufmann,7,Core-5000,de
4800,präsentation,7,Core-5000,de
4801,resonanz,7,Core-5000,de
4802,knie,7,Core-5000,de
4803,verbessert,7,Core-5000,de
4804,geliebt,7,Core-5000,de
4805,erschließen,7,Core-5000,de
4806,ina,7,Core-5000,de
4807,florida,7,Core-5000,de
4808,christopher,7,Core-5000,de
4809,augsburger,7,Core-5000,de
4810,white,7,Core-5000,de
4811,wirbel,7,Core-5000,de
4812,essenziell,7,Core-5000,de
4813,zumeist,7,Core-5000,de
4814,beifahrer,7,Core-5000,de
4815,gespielt,7,Core-5000,de
4816,kaufkraft,7,Core-5000,de
4817,harz,7,Core-5000,de
4818,gleichen,7,Core-5000,de
4819,kursieren,7,Core-5000,de
4820,wiederaufbau,7,Core-5000,de
4821,gehäuse,7,Core-5000,de
4822,routin,7,Core-5000,de
4823,henning,7,Core-5000,de
4824,ensemble,7,Core-5000,de
4825,umliegend,7,Core-5000,de
4826,wel,7,Core-5000,de
4827,dazwischen,7,Core-5000,de
4828,spielraum,7,Core-5000,de
4829,lärm,7,Core-5000,de
4830,e-bike,7,Core-5000,de
4831,ansteigen,7,Core-5000,de
4832,wiederherstellen,7,Core-5000,de
4833,beleuchten,7,Core-5000,de
4834,kroatien,7,Core-5000,de
4835,ritual,7,Core-5000,de
4836,weh,7,Core-5000,de
4837,familienmitglied,7,Core-5000,de
4838,ausverkaufen,7,Core-5000,de
4839,korrektur,7,Core-5000,de
4840,neumünster,7,Core-5000,de
4841,fahrend,7,Core-5000,de
4842,del,7,Core-5000,de
4843,maus,7,Core-5000,de
4844,kriminell,7,Core-5000,de
4845,taylor,7,Core-5000,de
4846,hierzu,7,Core-5000,de
4847,montagmorgen,7,Core-5000,de
4848,beabsichtigen,7,Core-5000,de
4849,entführung,7,Core-5000,de
4850,mainzer,7,Core-5000,de
4851,architektur,7,Core-5000,de
4852,outfit,7,Core-5000,de
4853,übertreffen,7,Core-5000,de
4854,agent,7,Core-5000,de
4855,airline,7,Core-5000,de
4856,abreißen,7,Core-5000,de
4857,heidenheim,7,Core-5000,de
4858,nieder,7,Core-5000,de
4859,heidi,7,Core-5000,de
4860,erhebung,7,Core-5000,de
4861,logisch,7,Core-5000,de
4862,voller,7,Core-5000,de
4863,kämpfer,7,Core-5000,de
4864,erhofft,7,Core-5000,de
4865,selbstbestimmung,7,Core-5000,de
4866,verständlich,7,Core-5000,de
4867,gelebt,7,Core-5000,de
4868,prävention,7,Core-5000,de
4869,keim,7,Core-5000,de
4870,patientinn,7,Core-5000,de
4871,keir,7,Core-5000,de
4872,landeskriminalamt,7,Core-5000,de
4873,nord,7,Core-5000,de
4874,ökonom,7,Core-5000,de
4875,lecker,7,Core-5000,de
4876,pleite,7,Core-5000,de
4877,monieren,7,Core-5000,de
4878,fassade,7,Core-5000,de
4879,freibad,7,Core-5000,de
4880,kontinent,7,Core-5000,de
4881,einseitig,7,Core-5000,de
4882,durchwachsen,7,Core-5000,de
4883,einspruch,7,Core-5000,de
4884,marine,7,Core-5000,de
4885,zurückführen,7,Core-5000,de
4886,polizeirevier,7,Core-5000,de
4887,probieren,7,Core-5000,de
4888,laune,7,Core-5000,de
4889,telefonisch,7,Core-5000,de
4890,überschwemmung,7,Core-5000,de
4891,jeffrey,7,Core-5000,de
4892,bezeichnung,7,Core-5000,de
4893,botschafter,7,Core-5000,de
4894,kontrahent,7,Core-5000,de
4895,belta,7,Core-5000,de
4896,überweisung,7,Core-5000,de
4897,co,7,Core-5000,de
4898,sobald,7,Core-5000,de
4899,camp,7,Core-5000,de
4900,abermals,7,Core-5000,de
4901,stagnieren,7,Core-5000,de
4902,verhängt,7,Core-5000,de
4903,komponist,7,Core-5000,de
4904,first,7,Core-5000,de
4905,jack,7,Core-5000,de
4906,nikola,7,Core-5000,de
4907,hektisch,7,Core-5000,de
4908,verabschiedung,7,Core-5000,de
4909,glänzt,7,Core-5000,de
4910,afghanisch,7,Core-5000,de
4911,rechtsextremist,7,Core-5000,de
4912,wandern,7,Core-5000,de
4913,kontrast,7,Core-5000,de
4914,unterschrift,7,Core-5000,de
4915,kontext,7,Core-5000,de
4916,erziehung,7,Core-5000,de
4917,mitspieler,7,Core-5000,de
4918,ferrari,7,Core-5000,de
4919,gravierend,7,Core-5000,de
4920,verschlechtern,7,Core-5000,de
4921,glimpflich,7,Core-5000,de
4922,separat,7,Core-5000,de
4923,herb,7,Core-5000,de
4924,schoss,7,Core-5000,de
4925,erschienen,7,Core-5000,de
4926,arbeitslosigkeit,7,Core-5000,de
4927,authentisch,7,Core-5000,de
4928,paderborn,7,Core-5000,de
4929,windkraftanlage,7,Core-5000,de
4930,allianz,7,Core-5000,de
4931,horn,7,Core-5000,de
4932,williams,7,Core-5000,de
4933,dresdner,7,Core-5000,de
4934,vorsorglich,7,Core-5000,de
4935,nebenbei,7,Core-5000,de
4936,entlassung,7,Core-5000,de
4937,transformation,7,Core-5000,de
4938,vorder,7,Core-5000,de
4939,belieben,7,Core-5000,de
4940,zehnter,7,Core-5000,de
4941,samuel,7,Core-5000,de
4942,rampe,7,Core-5000,de
4943,jahrgang,7,Core-5000,de
4944,meloni,7,Core-5000,de
4945,krüger,7,Core-5000,de
4946,vizepräsident,7,Core-5000,de
4947,feindlich,7,Core-5000,de
4948,wanderer,7,Core-5000,de
4949,treffpunkt,7,Core-5000,de
4950,absurd,7,Core-5000,de
4951,vorstoß,7,Core-5000,de
4952,voneinander,7,Core-5000,de
4953,zinssenkung,7,Core-5000,de
4954,masche,7,Core-5000,de
4955,interpretation,7,Core-5000,de
4956,unterbringung,7,Core-5000,de
4957,free-tv,7,Core-5000,de
4958,obergeschoss,7,Core-5000,de
4959,einordnung,7,Core-5000,de
4960,kokain,7,Core-5000,de
4961,balance,7,Core-5000,de
4962,angemessen,7,Core-5000,de
4963,stromversorgung,7,Core-5000,de
4964,taktik,7,Core-5000,de
4965,kane,7,Core-5000,de
4966,inszenierung,7,Core-5000,de
4967,brauerei,7,Core-5000,de
4968,wut,7,Core-5000,de
4969,chemisch,7,Core-5000,de
4970,löwe,7,Core-5000,de
4971,professor,7,Core-5000,de
4972,rücksicht,7,Core-5000,de
4973,schal,7,Core-5000,de
4974,adler,7,Core-5000,de
4975,elfmeterschießen,7,Core-5000,de
4976,waschen,7,Core-5000,de
4977,logik,7,Core-5000,de
4978,mitmachen,7,Core-5000,de
4979,geruch,7,Core-5000,de
4980,zart,7,Core-5000,de
4981,worauf,7,Core-5000,de
4982,fortan,7,Core-5000,de
4983,zerstörung,7,Core-5000,de
4984,ruhestand,7,Core-5000,de
4985,unermüdlich,7,Core-5000,de
4986,verbraucherschützer,7,Core-5000,de
4987,waldbrand,7,Core-5000,de
4988,übernachten,7,Core-5000,de
4989,übertragung,7,Core-5000,de
4990,offenheit,7,Core-5000,de
4991,stich,7,Core-5000,de
4992,medizin,7,Core-5000,de
4993,hugo,7,Core-5000,de
4994,durchgeführt,7,Core-5000,de
4995,verstärkung,7,Core-5000,de
4996,wohnmobil,7,Core-5000,de
4997,reif,7,Core-5000,de
4998,erdogan,7,Core-5000,de
4999,schade,7,Core-5000,de
5000,erstens,7,Core-5000,de
